
Epoch 0:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 368: 459it [00:01, 278.36it/s]
Epoch 368: 487it [00:01, 278.28it/s]
Epoch 368: 515it [00:01, 278.23it/s]
Epoch 368: 543it [00:01, 278.21it/s]
Epoch 368: 571it [00:02, 271.83it/s]
Epoch 368: 601it [00:02, 280.07it/s]
Epoch 368: 630it [00:02, 279.47it/s]
Epoch 368: 658it [00:02, 279.06it/s]
Epoch 368: 686it [00:02, 278.79it/s]
Epoch 368: 714it [00:02, 274.61it/s]
Epoch 368: 744it [00:02, 279.64it/s]
Epoch 368: 772it [00:02, 279.19it/s]
Epoch 368: 800it [00:02, 278.85it/s]
Epoch 368: 828it [00:02, 278.61it/s]
Epoch 368: 856it [00:03, 278.46it/s]
Epoch 368: 884it [00:03, 278.35it/s]
Epoch 368: 912it [00:03, 278.24it/s]
Epoch 368: 921it [00:03, 281.81it/s]

Epoch 369:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 369:  77%|███████▋  | 40/52 [00:00<00:00, 398.98it/s]
Epoch 369: 80it [00:00, 317.79it/s]                        
Epoch 369: 113it [00:00, 300.26it/s]
Epoch 369: 144it [00:00, 292.03it/s]
Epoch 369: 174it [00:00, 287.32it/s]
Epoch 369: 203it [00:00, 284.40it/s]
Epoch 369: 232it [00:00, 282.46it/s]
Epoch 369: 261it [00:00, 281.14it/s]
Epoch 369: 290it [00:00, 280.22it/s]
Epoch 369: 319it [00:01, 279.58it/s]
Epoch 369: 347it [00:01, 279.17it/s]
Epoch 369: 375it [00:01, 278.78it/s]
Epoch 369: 403it [00:01, 278.51it/s]
Epoch 369: 431it [00:01, 278.41it/s]
Epoch 369: 459it [00:01, 278.36it/s]
Epoch 369: 487it [00:01, 278.30it/s]
Epoch 369: 515it [00:01, 278.24it/s]
Epoch 369: 543it [00:01, 278.20it/s]
Epoch 369: 571it [00:02, 278.07it/s]
Epoch 369: 599it [00:02, 278.03it/s]
Epoch 369: 627it [00:02, 278.07it/s]
Epoch 369: 655it [00:02, 278.04it/s]
Epoch 369: 683it [00:02, 277.96it/s]
Epoch 369: 711it [00:02, 278.01it/s]
Epoch 369: 739it [00:02, 277.93it/s]
Epoch 369: 767it [00:02, 278.01it/s]
Epoch 369: 795it [00:02, 277.91it/s]
Epoch 369: 823it [00:02, 277.85it/s]
Epoch 369: 851it [00:03, 277.95it/s]
Epoch 369: 879it [00:03, 278.01it/s]
Epoch 369: 907it [00:03, 278.05it/s]
Epoch 369: 921it [00:03, 281.75it/s]

Epoch 370:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 370:  77%|███████▋  | 40/52 [00:00<00:00, 397.62it/s]
Epoch 370: 80it [00:00, 317.33it/s]                        
Epoch 370: 113it [00:00, 299.85it/s]
Epoch 370: 144it [00:00, 291.67it/s]
Epoch 370: 174it [00:00, 287.07it/s]
Epoch 370: 203it [00:00, 284.21it/s]
Epoch 370: 232it [00:00, 282.29it/s]
Epoch 370: 261it [00:00, 280.96it/s]
Epoch 370: 290it [00:00, 280.09it/s]
Epoch 370: 319it [00:01, 279.49it/s]
Epoch 370: 347it [00:01, 278.99it/s]
Epoch 370: 375it [00:01, 278.66it/s]
Epoch 370: 403it [00:01, 278.50it/s]
Epoch 370: 431it [00:01, 278.34it/s]
Epoch 370: 459it [00:01, 278.28it/s]
Epoch 370: 487it [00:01, 278.23it/s]
Epoch 370: 515it [00:01, 278.19it/s]
Epoch 370: 543it [00:01, 278.16it/s]
Epoch 370: 571it [00:02, 278.13it/s]
Epoch 370: 599it [00:02, 278.10it/s]
Epoch 370: 627it [00:02, 278.09it/s]
Epoch 370: 655it [00:02, 278.06it/s]
Epoch 370: 683it [00:02, 278.08it/s]
Epoch 370: 711it [00:02, 278.09it/s]
Epoch 370: 739it [00:02, 278.09it/s]
Epoch 370: 767it [00:02, 278.06it/s]
Epoch 370: 795it [00:02, 278.09it/s]
Epoch 370: 823it [00:02, 278.10it/s]
Epoch 370: 851it [00:03, 278.09it/s]
Epoch 370: 879it [00:03, 278.08it/s]
Epoch 370: 907it [00:03, 278.08it/s]
Epoch 370: 921it [00:03, 281.71it/s]

Epoch 371:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 371:  77%|███████▋  | 40/52 [00:00<00:00, 399.15it/s]
Epoch 371: 80it [00:00, 317.88it/s]                        
Epoch 371: 113it [00:00, 300.36it/s]
Epoch 371: 144it [00:00, 292.13it/s]
Epoch 371: 174it [00:00, 287.41it/s]
Epoch 371: 203it [00:00, 284.48it/s]
Epoch 371: 232it [00:00, 282.55it/s]
Epoch 371: 261it [00:00, 281.21it/s]
Epoch 371: 290it [00:00, 280.32it/s]
Epoch 371: 319it [00:01, 279.70it/s]
Epoch 371: 347it [00:01, 279.29it/s]
Epoch 371: 375it [00:01, 279.00it/s]
Epoch 371: 403it [00:01, 278.80it/s]
Epoch 371: 431it [00:01, 278.64it/s]
Epoch 371: 459it [00:01, 278.52it/s]
Epoch 371: 487it [00:01, 278.45it/s]
Epoch 371: 515it [00:01, 278.27it/s]
Epoch 371: 543it [00:01, 278.26it/s]
Epoch 371: 571it [00:02, 278.27it/s]
Epoch 371: 599it [00:02, 278.26it/s]
Epoch 371: 627it [00:02, 278.27it/s]
Epoch 371: 655it [00:02, 278.26it/s]
Epoch 371: 683it [00:02, 278.24it/s]
Epoch 371: 711it [00:02, 278.14it/s]
Epoch 371: 739it [00:02, 278.06it/s]
Epoch 371: 767it [00:02, 278.12it/s]
Epoch 371: 795it [00:02, 278.18it/s]
Epoch 371: 823it [00:02, 278.22it/s]
Epoch 371: 851it [00:03, 278.21it/s]
Epoch 371: 879it [00:03, 278.23it/s]
Epoch 371: 907it [00:03, 278.25it/s]
Epoch 371: 921it [00:03, 281.93it/s]

Epoch 372:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 372:  77%|███████▋  | 40/52 [00:00<00:00, 398.79it/s]
Epoch 372: 80it [00:00, 317.68it/s]                        
Epoch 372: 113it [00:00, 300.16it/s]
Epoch 372: 144it [00:00, 291.92it/s]
Epoch 372: 174it [00:00, 287.22it/s]
Epoch 372: 203it [00:00, 284.31it/s]
Epoch 372: 232it [00:00, 282.36it/s]
Epoch 372: 261it [00:00, 281.05it/s]
Epoch 372: 290it [00:00, 280.13it/s]
Epoch 372: 319it [00:01, 279.50it/s]
Epoch 372: 347it [00:01, 279.08it/s]
Epoch 372: 375it [00:01, 278.78it/s]
Epoch 372: 403it [00:01, 278.56it/s]
Epoch 372: 431it [00:01, 278.41it/s]
Epoch 372: 459it [00:01, 278.30it/s]
Epoch 372: 487it [00:01, 278.23it/s]
Epoch 372: 515it [00:01, 278.17it/s]
Epoch 372: 543it [00:01, 278.14it/s]
Epoch 372: 571it [00:02, 278.12it/s]
Epoch 372: 599it [00:02, 278.11it/s]
Epoch 372: 627it [00:02, 278.10it/s]
Epoch 372: 655it [00:02, 278.09it/s]
Epoch 372: 683it [00:02, 278.09it/s]
Epoch 372: 711it [00:02, 278.09it/s]
Epoch 372: 739it [00:02, 278.08it/s]
Epoch 372: 767it [00:02, 278.09it/s]
Epoch 372: 795it [00:02, 278.09it/s]
Epoch 372: 823it [00:02, 278.07it/s]
Epoch 372: 851it [00:03, 278.08it/s]
Epoch 372: 879it [00:03, 278.08it/s]
Epoch 372: 907it [00:03, 278.07it/s]
Epoch 372: 921it [00:03, 281.77it/s]

Epoch 373:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 373:  77%|███████▋  | 40/52 [00:00<00:00, 399.12it/s]
Epoch 373: 80it [00:00, 317.81it/s]                        
Epoch 373: 113it [00:00, 300.29it/s]
Epoch 373: 144it [00:00, 292.03it/s]
Epoch 373: 174it [00:00, 287.34it/s]
Epoch 373: 203it [00:00, 284.42it/s]
Epoch 373: 232it [00:00, 282.44it/s]
Epoch 373: 261it [00:00, 281.09it/s]
Epoch 373: 290it [00:00, 280.18it/s]
Epoch 373: 319it [00:01, 279.57it/s]
Epoch 373: 347it [00:01, 279.14it/s]
Epoch 373: 375it [00:01, 278.72it/s]
Epoch 373: 403it [00:01, 278.55it/s]
Epoch 373: 431it [00:01, 278.43it/s]
Epoch 373: 459it [00:01, 278.34it/s]
Epoch 373: 487it [00:01, 278.28it/s]
Epoch 373: 515it [00:01, 278.24it/s]
Epoch 373: 543it [00:01, 278.22it/s]
Epoch 373: 571it [00:02, 278.19it/s]
Epoch 373: 599it [00:02, 278.16it/s]
Epoch 373: 627it [00:02, 278.13it/s]
Epoch 373: 655it [00:02, 278.13it/s]
Epoch 373: 683it [00:02, 278.13it/s]
Epoch 373: 711it [00:02, 278.03it/s]
Epoch 373: 739it [00:02, 277.95it/s]
Epoch 373: 767it [00:02, 278.01it/s]
Epoch 373: 795it [00:02, 278.06it/s]
Epoch 373: 823it [00:02, 278.10it/s]
Epoch 373: 851it [00:03, 278.12it/s]
Epoch 373: 879it [00:03, 278.12it/s]
Epoch 373: 907it [00:03, 278.14it/s]
Epoch 373: 921it [00:03, 281.81it/s]

Epoch 374:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 374:  77%|███████▋  | 40/52 [00:00<00:00, 398.56it/s]
Epoch 374: 80it [00:00, 317.50it/s]                        
Epoch 374: 113it [00:00, 299.93it/s]
Epoch 374: 144it [00:00, 291.83it/s]
Epoch 374: 174it [00:00, 287.18it/s]
Epoch 374: 203it [00:00, 284.29it/s]
Epoch 374: 232it [00:00, 282.35it/s]
Epoch 374: 261it [00:00, 281.03it/s]
Epoch 374: 290it [00:00, 280.15it/s]
Epoch 374: 319it [00:01, 279.50it/s]
Epoch 374: 347it [00:01, 279.08it/s]
Epoch 374: 375it [00:01, 278.67it/s]
Epoch 374: 403it [00:01, 278.41it/s]
Epoch 374: 431it [00:01, 278.32it/s]
Epoch 374: 459it [00:01, 278.26it/s]
Epoch 374: 487it [00:01, 278.17it/s]
Epoch 374: 515it [00:01, 278.05it/s]
Epoch 374: 543it [00:01, 278.07it/s]
Epoch 374: 571it [00:02, 278.08it/s]
Epoch 374: 599it [00:02, 278.07it/s]
Epoch 374: 627it [00:02, 278.09it/s]
Epoch 374: 655it [00:02, 278.11it/s]
Epoch 374: 683it [00:02, 278.12it/s]
Epoch 374: 711it [00:02, 278.10it/s]
Epoch 374: 739it [00:02, 278.11it/s]
Epoch 374: 767it [00:02, 278.11it/s]
Epoch 374: 795it [00:02, 278.11it/s]
Epoch 374: 823it [00:02, 278.10it/s]
Epoch 374: 851it [00:03, 277.97it/s]
Epoch 374: 879it [00:03, 277.95it/s]
Epoch 374: 907it [00:03, 277.98it/s]
Epoch 374: 921it [00:03, 281.72it/s]

Epoch 375:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 375:  77%|███████▋  | 40/52 [00:00<00:00, 398.80it/s]
Epoch 375: 80it [00:00, 317.79it/s]                        
Epoch 375: 113it [00:00, 300.18it/s]
Epoch 375: 144it [00:00, 292.03it/s]
Epoch 375: 174it [00:00, 287.34it/s]
Epoch 375: 203it [00:00, 284.44it/s]
Epoch 375: 232it [00:00, 282.50it/s]
Epoch 375: 261it [00:00, 281.18it/s]
Epoch 375: 290it [00:00, 280.27it/s]
Epoch 375: 319it [00:01, 279.65it/s]
Epoch 375: 347it [00:01, 279.23it/s]
Epoch 375: 375it [00:01, 278.96it/s]
Epoch 375: 403it [00:01, 278.75it/s]
Epoch 375: 431it [00:01, 278.60it/s]
Epoch 375: 459it [00:01, 278.50it/s]
Epoch 375: 487it [00:01, 278.44it/s]
Epoch 375: 515it [00:01, 278.38it/s]
Epoch 375: 543it [00:01, 278.35it/s]
Epoch 375: 571it [00:02, 278.31it/s]
Epoch 375: 599it [00:02, 278.28it/s]
Epoch 375: 627it [00:02, 278.25it/s]
Epoch 375: 655it [00:02, 278.25it/s]
Epoch 375: 683it [00:02, 278.27it/s]
Epoch 375: 711it [00:02, 278.27it/s]
Epoch 375: 739it [00:02, 278.28it/s]
Epoch 375: 767it [00:02, 278.26it/s]
Epoch 375: 795it [00:02, 278.22it/s]
Epoch 375: 823it [00:02, 278.08it/s]
Epoch 375: 851it [00:03, 278.02it/s]
Epoch 375: 879it [00:03, 278.08it/s]
Epoch 375: 907it [00:03, 278.14it/s]
Epoch 375: 921it [00:03, 281.90it/s]

Epoch 376:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 376:  77%|███████▋  | 40/52 [00:00<00:00, 398.99it/s]
Epoch 376: 80it [00:00, 317.73it/s]                        
Epoch 376: 113it [00:00, 300.18it/s]
Epoch 376: 144it [00:00, 291.96it/s]
Epoch 376: 174it [00:00, 287.12it/s]
Epoch 376: 203it [00:00, 284.23it/s]
Epoch 376: 232it [00:00, 282.30it/s]
Epoch 376: 261it [00:00, 281.00it/s]
Epoch 376: 290it [00:00, 280.11it/s]
Epoch 376: 319it [00:01, 279.50it/s]
Epoch 376: 347it [00:01, 279.08it/s]
Epoch 376: 375it [00:01, 278.78it/s]
Epoch 376: 403it [00:01, 278.57it/s]
Epoch 376: 431it [00:01, 278.42it/s]
Epoch 376: 459it [00:01, 278.33it/s]
Epoch 376: 487it [00:01, 278.25it/s]
Epoch 376: 515it [00:01, 278.19it/s]
Epoch 376: 543it [00:01, 278.15it/s]
Epoch 376: 571it [00:02, 278.14it/s]
Epoch 376: 599it [00:02, 278.10it/s]
Epoch 376: 627it [00:02, 278.11it/s]
Epoch 376: 655it [00:02, 278.11it/s]
Epoch 376: 683it [00:02, 278.10it/s]
Epoch 376: 711it [00:02, 278.09it/s]
Epoch 376: 739it [00:02, 278.09it/s]
Epoch 376: 767it [00:02, 278.08it/s]
Epoch 376: 795it [00:02, 278.07it/s]
Epoch 376: 823it [00:02, 278.08it/s]
Epoch 376: 851it [00:03, 277.96it/s]
Epoch 376: 879it [00:03, 278.00it/s]
Epoch 376: 907it [00:03, 278.02it/s]
Epoch 376: 921it [00:03, 281.75it/s]

Epoch 377:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 377:  77%|███████▋  | 40/52 [00:00<00:00, 398.47it/s]
Epoch 377: 80it [00:00, 317.42it/s]                        
Epoch 377: 113it [00:00, 300.07it/s]
Epoch 377: 144it [00:00, 291.91it/s]
Epoch 377: 174it [00:00, 287.23it/s]
Epoch 377: 203it [00:00, 284.33it/s]
Epoch 377: 232it [00:00, 282.40it/s]
Epoch 377: 261it [00:00, 281.09it/s]
Epoch 377: 290it [00:00, 280.20it/s]
Epoch 377: 319it [00:01, 279.59it/s]
Epoch 377: 347it [00:01, 279.17it/s]
Epoch 377: 375it [00:01, 278.88it/s]
Epoch 377: 403it [00:01, 278.70it/s]
Epoch 377: 431it [00:01, 278.53it/s]
Epoch 377: 459it [00:01, 278.41it/s]
Epoch 377: 487it [00:01, 278.32it/s]
Epoch 377: 515it [00:01, 278.28it/s]
Epoch 377: 543it [00:01, 278.23it/s]
Epoch 377: 571it [00:02, 278.22it/s]
Epoch 377: 599it [00:02, 278.19it/s]
Epoch 377: 627it [00:02, 278.18it/s]
Epoch 377: 655it [00:02, 278.17it/s]
Epoch 377: 683it [00:02, 278.17it/s]
Epoch 377: 711it [00:02, 278.17it/s]
Epoch 377: 739it [00:02, 278.15it/s]
Epoch 377: 767it [00:02, 278.16it/s]
Epoch 377: 795it [00:02, 278.15it/s]
Epoch 377: 823it [00:02, 278.14it/s]
Epoch 377: 851it [00:03, 278.14it/s]
Epoch 377: 879it [00:03, 278.15it/s]
Epoch 377: 907it [00:03, 278.14it/s]
Epoch 377: 921it [00:03, 281.83it/s]

Epoch 378:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 378:  77%|███████▋  | 40/52 [00:00<00:00, 398.46it/s]
Epoch 378: 80it [00:00, 317.59it/s]                        
Epoch 378: 113it [00:00, 300.01it/s]
Epoch 378: 144it [00:00, 291.78it/s]
Epoch 378: 174it [00:00, 287.12it/s]
Epoch 378: 203it [00:00, 284.24it/s]
Epoch 378: 232it [00:00, 282.29it/s]
Epoch 378: 261it [00:00, 280.97it/s]
Epoch 378: 290it [00:00, 280.10it/s]
Epoch 378: 319it [00:01, 279.48it/s]
Epoch 378: 347it [00:01, 279.07it/s]
Epoch 378: 375it [00:01, 278.79it/s]
Epoch 378: 403it [00:01, 278.49it/s]
Epoch 378: 431it [00:01, 278.23it/s]
Epoch 378: 459it [00:01, 278.17it/s]
Epoch 378: 487it [00:01, 278.15it/s]
Epoch 378: 515it [00:01, 278.13it/s]
Epoch 378: 543it [00:01, 278.14it/s]
Epoch 378: 571it [00:02, 278.10it/s]
Epoch 378: 599it [00:02, 278.11it/s]
Epoch 378: 627it [00:02, 278.11it/s]
Epoch 378: 655it [00:02, 278.08it/s]
Epoch 378: 683it [00:02, 278.10it/s]
Epoch 378: 711it [00:02, 278.09it/s]
Epoch 378: 739it [00:02, 278.09it/s]
Epoch 378: 767it [00:02, 278.09it/s]
Epoch 378: 795it [00:02, 278.09it/s]
Epoch 378: 823it [00:02, 278.10it/s]
Epoch 378: 851it [00:03, 277.70it/s]
Epoch 378: 879it [00:03, 277.79it/s]
Epoch 378: 907it [00:03, 277.89it/s]
Epoch 378: 921it [00:03, 281.69it/s]

Epoch 379:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 379:  77%|███████▋  | 40/52 [00:00<00:00, 398.76it/s]
Epoch 379: 80it [00:00, 317.81it/s]                        
Epoch 379: 113it [00:00, 300.33it/s]
Epoch 379: 144it [00:00, 292.09it/s]
Epoch 379: 174it [00:00, 287.39it/s]
Epoch 379: 203it [00:00, 284.43it/s]
Epoch 379: 232it [00:00, 282.51it/s]
Epoch 379: 261it [00:00, 281.18it/s]
Epoch 379: 290it [00:00, 280.28it/s]
Epoch 379: 319it [00:01, 279.64it/s]
Epoch 379: 347it [00:01, 279.24it/s]
Epoch 379: 375it [00:01, 278.94it/s]
Epoch 379: 403it [00:01, 278.74it/s]
Epoch 379: 431it [00:01, 278.58it/s]
Epoch 379: 459it [00:01, 278.48it/s]
Epoch 379: 487it [00:01, 278.37it/s]
Epoch 379: 515it [00:01, 278.34it/s]
Epoch 379: 543it [00:01, 278.32it/s]
Epoch 379: 571it [00:02, 278.31it/s]
Epoch 379: 599it [00:02, 278.29it/s]
Epoch 379: 627it [00:02, 278.28it/s]
Epoch 379: 655it [00:02, 278.26it/s]
Epoch 379: 683it [00:02, 278.27it/s]
Epoch 379: 711it [00:02, 278.26it/s]
Epoch 379: 739it [00:02, 278.15it/s]
Epoch 379: 767it [00:02, 278.07it/s]
Epoch 379: 795it [00:02, 278.12it/s]
Epoch 379: 823it [00:02, 278.17it/s]
Epoch 379: 851it [00:03, 278.18it/s]
Epoch 379: 879it [00:03, 278.20it/s]
Epoch 379: 907it [00:03, 278.21it/s]
Epoch 379: 921it [00:03, 281.91it/s]

Epoch 380:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 380:  77%|███████▋  | 40/52 [00:00<00:00, 399.00it/s]
Epoch 380: 80it [00:00, 317.75it/s]                        
Epoch 380: 113it [00:00, 300.21it/s]
Epoch 380: 144it [00:00, 291.96it/s]
Epoch 380: 174it [00:00, 287.25it/s]
Epoch 380: 203it [00:00, 284.33it/s]
Epoch 380: 232it [00:00, 282.38it/s]
Epoch 380: 261it [00:00, 281.05it/s]
Epoch 380: 290it [00:00, 280.14it/s]
Epoch 380: 319it [00:01, 279.52it/s]
Epoch 380: 347it [00:01, 279.09it/s]
Epoch 380: 375it [00:01, 278.79it/s]
Epoch 380: 403it [00:01, 278.59it/s]
Epoch 380: 431it [00:01, 278.44it/s]
Epoch 380: 459it [00:01, 278.34it/s]
Epoch 380: 487it [00:01, 278.27it/s]
Epoch 380: 515it [00:01, 278.21it/s]
Epoch 380: 543it [00:01, 278.17it/s]
Epoch 380: 571it [00:02, 277.96it/s]
Epoch 380: 599it [00:02, 277.87it/s]
Epoch 380: 627it [00:02, 277.94it/s]
Epoch 380: 655it [00:02, 277.99it/s]
Epoch 380: 683it [00:02, 278.02it/s]
Epoch 380: 711it [00:02, 278.04it/s]
Epoch 380: 739it [00:02, 278.06it/s]
Epoch 380: 767it [00:02, 278.07it/s]
Epoch 380: 795it [00:02, 278.05it/s]
Epoch 380: 823it [00:02, 278.06it/s]
Epoch 380: 851it [00:03, 278.07it/s]
Epoch 380: 879it [00:03, 278.10it/s]
Epoch 380: 907it [00:03, 278.09it/s]
Epoch 380: 921it [00:03, 281.76it/s]

Epoch 381:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 381:  77%|███████▋  | 40/52 [00:00<00:00, 399.18it/s]
Epoch 381: 80it [00:00, 317.84it/s]                        
Epoch 381: 113it [00:00, 300.33it/s]
Epoch 381: 144it [00:00, 292.08it/s]
Epoch 381: 174it [00:00, 287.34it/s]
Epoch 381: 203it [00:00, 284.39it/s]
Epoch 381: 232it [00:00, 282.45it/s]
Epoch 381: 261it [00:00, 281.13it/s]
Epoch 381: 290it [00:00, 280.23it/s]
Epoch 381: 319it [00:01, 279.58it/s]
Epoch 381: 347it [00:01, 279.19it/s]
Epoch 381: 375it [00:01, 278.73it/s]
Epoch 381: 403it [00:01, 278.39it/s]
Epoch 381: 431it [00:01, 278.34it/s]
Epoch 381: 459it [00:01, 278.29it/s]
Epoch 381: 487it [00:01, 278.13it/s]
Epoch 381: 515it [00:01, 278.02it/s]
Epoch 381: 543it [00:01, 278.07it/s]
Epoch 381: 571it [00:02, 278.09it/s]
Epoch 381: 599it [00:02, 278.10it/s]
Epoch 381: 627it [00:02, 278.11it/s]
Epoch 381: 655it [00:02, 278.13it/s]
Epoch 381: 683it [00:02, 278.14it/s]
Epoch 381: 711it [00:02, 278.14it/s]
Epoch 381: 739it [00:02, 278.17it/s]
Epoch 381: 767it [00:02, 278.17it/s]
Epoch 381: 795it [00:02, 278.15it/s]
Epoch 381: 823it [00:02, 278.17it/s]
Epoch 381: 851it [00:03, 278.17it/s]
Epoch 381: 879it [00:03, 278.16it/s]
Epoch 381: 907it [00:03, 278.14it/s]
Epoch 381: 921it [00:03, 281.81it/s]

Epoch 382:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 382:  77%|███████▋  | 40/52 [00:00<00:00, 398.70it/s]
Epoch 382: 80it [00:00, 317.65it/s]                        
Epoch 382: 113it [00:00, 300.13it/s]
Epoch 382: 144it [00:00, 291.89it/s]
Epoch 382: 174it [00:00, 287.20it/s]
Epoch 382: 203it [00:00, 284.28it/s]
Epoch 382: 232it [00:00, 281.97it/s]
Epoch 382: 261it [00:00, 280.75it/s]
Epoch 382: 290it [00:00, 279.94it/s]
Epoch 382: 319it [00:01, 279.24it/s]
Epoch 382: 347it [00:01, 278.80it/s]
Epoch 382: 375it [00:01, 278.58it/s]
Epoch 382: 403it [00:01, 278.42it/s]
Epoch 382: 431it [00:01, 278.32it/s]
Epoch 382: 459it [00:01, 278.25it/s]
Epoch 382: 487it [00:01, 278.10it/s]
Epoch 382: 515it [00:01, 277.97it/s]
Epoch 382: 543it [00:01, 278.00it/s]
Epoch 382: 571it [00:02, 278.02it/s]
Epoch 382: 599it [00:02, 278.02it/s]
Epoch 382: 627it [00:02, 278.04it/s]
Epoch 382: 655it [00:02, 277.93it/s]
Epoch 382: 683it [00:02, 277.92it/s]
Epoch 382: 711it [00:02, 277.78it/s]
Epoch 382: 739it [00:02, 277.70it/s]
Epoch 382: 767it [00:02, 277.80it/s]
Epoch 382: 795it [00:02, 277.90it/s]
Epoch 382: 823it [00:02, 277.96it/s]
Epoch 382: 851it [00:03, 277.94it/s]
Epoch 382: 879it [00:03, 277.76it/s]
Epoch 382: 907it [00:03, 277.69it/s]
Epoch 382: 921it [00:03, 281.58it/s]

Epoch 383:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 383:  77%|███████▋  | 40/52 [00:00<00:00, 399.03it/s]
Epoch 383: 80it [00:00, 317.42it/s]                        
Epoch 383: 113it [00:00, 299.94it/s]
Epoch 383: 144it [00:00, 291.72it/s]
Epoch 383: 174it [00:00, 287.07it/s]
Epoch 383: 203it [00:00, 284.01it/s]
Epoch 383: 232it [00:00, 282.05it/s]
Epoch 383: 261it [00:00, 280.46it/s]
Epoch 383: 290it [00:01, 279.68it/s]
Epoch 383: 318it [00:01, 279.20it/s]
Epoch 383: 346it [00:01, 278.80it/s]
Epoch 383: 374it [00:01, 278.53it/s]
Epoch 383: 402it [00:01, 278.33it/s]
Epoch 383: 430it [00:01, 278.20it/s]
Epoch 383: 458it [00:01, 278.12it/s]
Epoch 383: 486it [00:01, 278.02it/s]
Epoch 383: 514it [00:01, 278.07it/s]
Epoch 383: 542it [00:01, 278.13it/s]
Epoch 383: 570it [00:02, 278.16it/s]
Epoch 383: 598it [00:02, 278.20it/s]
Epoch 383: 626it [00:02, 278.21it/s]
Epoch 383: 654it [00:02, 278.23it/s]
Epoch 383: 682it [00:02, 278.23it/s]
Epoch 383: 710it [00:02, 278.24it/s]
Epoch 383: 738it [00:02, 278.12it/s]
Epoch 383: 766it [00:02, 278.12it/s]
Epoch 383: 794it [00:02, 278.16it/s]
Epoch 383: 822it [00:02, 278.19it/s]
Epoch 383: 850it [00:03, 278.22it/s]
Epoch 383: 878it [00:03, 278.23it/s]
Epoch 383: 906it [00:03, 278.24it/s]
Epoch 383: 921it [00:03, 281.70it/s]

Epoch 384:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 384:  77%|███████▋  | 40/52 [00:00<00:00, 399.01it/s]
Epoch 384: 80it [00:00, 317.74it/s]                        
Epoch 384: 113it [00:00, 298.54it/s]
Epoch 384: 144it [00:00, 290.96it/s]
Epoch 384: 174it [00:00, 286.58it/s]
Epoch 384: 203it [00:00, 283.84it/s]
Epoch 384: 232it [00:00, 282.04it/s]
Epoch 384: 261it [00:00, 280.81it/s]
Epoch 384: 290it [00:01, 279.97it/s]
Epoch 384: 319it [00:01, 279.41it/s]
Epoch 384: 347it [00:01, 279.03it/s]
Epoch 384: 375it [00:01, 278.74it/s]
Epoch 384: 403it [00:01, 278.54it/s]
Epoch 384: 431it [00:01, 278.38it/s]
Epoch 384: 459it [00:01, 278.31it/s]
Epoch 384: 487it [00:01, 278.24it/s]
Epoch 384: 515it [00:01, 278.21it/s]
Epoch 384: 543it [00:01, 278.16it/s]
Epoch 384: 571it [00:02, 278.15it/s]
Epoch 384: 599it [00:02, 278.12it/s]
Epoch 384: 627it [00:02, 278.12it/s]
Epoch 384: 655it [00:02, 278.11it/s]
Epoch 384: 683it [00:02, 278.10it/s]
Epoch 384: 711it [00:02, 278.09it/s]
Epoch 384: 739it [00:02, 278.09it/s]
Epoch 384: 767it [00:02, 278.08it/s]
Epoch 384: 795it [00:02, 278.08it/s]
Epoch 384: 823it [00:02, 278.10it/s]
Epoch 384: 851it [00:03, 278.11it/s]
Epoch 384: 879it [00:03, 278.10it/s]
Epoch 384: 907it [00:03, 278.10it/s]
Epoch 384: 921it [00:03, 281.65it/s]

Epoch 385:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 385:  77%|███████▋  | 40/52 [00:00<00:00, 399.19it/s]
Epoch 385: 80it [00:00, 317.85it/s]                        
Epoch 385: 113it [00:00, 300.31it/s]
Epoch 385: 144it [00:00, 292.06it/s]
Epoch 385: 174it [00:00, 287.34it/s]
Epoch 385: 203it [00:00, 284.42it/s]
Epoch 385: 232it [00:00, 282.47it/s]
Epoch 385: 261it [00:00, 281.14it/s]
Epoch 385: 290it [00:00, 280.21it/s]
Epoch 385: 319it [00:01, 279.58it/s]
Epoch 385: 347it [00:01, 279.14it/s]
Epoch 385: 375it [00:01, 278.86it/s]
Epoch 385: 403it [00:01, 278.67it/s]
Epoch 385: 431it [00:01, 278.48it/s]
Epoch 385: 459it [00:01, 278.41it/s]
Epoch 385: 487it [00:01, 278.32it/s]
