
Epoch 0:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 195: 311it [00:01, 221.55it/s]
Epoch 195: 347it [00:01, 249.79it/s]
Epoch 195: 374it [00:01, 249.80it/s]
Epoch 195: 400it [00:01, 235.07it/s]
Epoch 195: 425it [00:02, 200.37it/s]
Epoch 195: 461it [00:02, 237.65it/s]
Epoch 195: 489it [00:02, 246.80it/s]
Epoch 195: 516it [00:02, 233.69it/s]
Epoch 195: 546it [00:02, 221.76it/s]
Epoch 195: 582it [00:02, 253.65it/s]
Epoch 195: 610it [00:02, 230.97it/s]
Epoch 195: 645it [00:02, 257.56it/s]
Epoch 195: 673it [00:02, 259.77it/s]
Epoch 195: 700it [00:03, 229.52it/s]
Epoch 195: 725it [00:03, 193.10it/s]
Epoch 195: 746it [00:03, 143.05it/s]
Epoch 195: 780it [00:03, 180.56it/s]
Epoch 195: 808it [00:03, 200.73it/s]
Epoch 195: 836it [00:03, 217.88it/s]
Epoch 195: 864it [00:03, 231.84it/s]
Epoch 195: 892it [00:04, 242.78it/s]
Epoch 195: 919it [00:04, 221.15it/s]
Epoch 195: 943it [00:04, 186.11it/s]
Epoch 195: 964it [00:04, 133.03it/s]
Epoch 195: 1001it [00:04, 176.91it/s]
Epoch 195: 1029it [00:04, 197.48it/s]
Epoch 195: 1057it [00:05, 215.12it/s]
Epoch 195: 1085it [00:05, 229.41it/s]
Epoch 195: 1112it [00:05, 212.67it/s]

Epoch 196:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 196:  65%|██████▌   | 34/52 [00:00<00:00, 271.27it/s]
Epoch 196: 62it [00:00, 182.29it/s]                        
Epoch 196: 95it [00:00, 220.11it/s]
Epoch 196: 119it [00:00, 160.09it/s]
Epoch 196: 155it [00:00, 207.73it/s]
Epoch 196: 183it [00:00, 224.69it/s]
Epoch 196: 211it [00:00, 237.77it/s]
Epoch 196: 239it [00:01, 247.60it/s]
Epoch 196: 267it [00:01, 254.84it/s]
Epoch 196: 294it [00:01, 239.89it/s]
Epoch 196: 328it [00:01, 265.87it/s]
Epoch 196: 356it [00:01, 267.90it/s]
Epoch 196: 384it [00:01, 234.55it/s]
Epoch 196: 422it [00:01, 269.70it/s]
Epoch 196: 451it [00:02, 190.17it/s]
Epoch 196: 475it [00:02, 144.57it/s]
Epoch 196: 509it [00:02, 178.73it/s]
Epoch 196: 537it [00:02, 198.15it/s]
Epoch 196: 565it [00:02, 215.16it/s]
Epoch 196: 593it [00:02, 229.47it/s]
Epoch 196: 621it [00:02, 240.77it/s]
Epoch 196: 649it [00:02, 249.48it/s]
Epoch 196: 677it [00:03, 256.05it/s]
Epoch 196: 704it [00:03, 215.47it/s]
Epoch 196: 728it [00:03, 206.70it/s]
Epoch 196: 750it [00:03, 141.07it/s]
Epoch 196: 784it [00:03, 171.45it/s]
Epoch 196: 805it [00:04, 97.67it/s] 
Epoch 196: 839it [00:04, 131.09it/s]
Epoch 196: 867it [00:04, 155.11it/s]
Epoch 196: 895it [00:04, 178.14it/s]
Epoch 196: 923it [00:04, 198.79it/s]
Epoch 196: 951it [00:04, 216.39it/s]
Epoch 196: 979it [00:04, 230.70it/s]
Epoch 196: 1007it [00:04, 241.93it/s]
Epoch 196: 1035it [00:05, 250.44it/s]
Epoch 196: 1063it [00:05, 256.79it/s]
Epoch 196: 1091it [00:05, 261.46it/s]
Epoch 196: 1112it [00:05, 207.14it/s]

Epoch 197:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 197:  73%|███████▎  | 38/52 [00:00<00:00, 376.70it/s]
Epoch 197: 76it [00:00, 307.72it/s]                        
Epoch 197: 108it [00:00, 251.85it/s]
Epoch 197: 135it [00:00, 235.02it/s]
Epoch 197: 173it [00:00, 276.64it/s]
Epoch 197: 202it [00:00, 194.30it/s]
Epoch 197: 239it [00:00, 232.70it/s]
Epoch 197: 267it [00:01, 223.65it/s]
Epoch 197: 298it [00:01, 244.01it/s]
Epoch 197: 325it [00:01, 243.65it/s]
Epoch 197: 353it [00:01, 252.15it/s]
Epoch 197: 380it [00:01, 217.63it/s]
Epoch 197: 411it [00:01, 234.08it/s]
Epoch 197: 439it [00:01, 245.58it/s]
Epoch 197: 465it [00:01, 220.12it/s]
Epoch 197: 489it [00:02, 164.24it/s]
Epoch 197: 512it [00:02, 163.58it/s]
Epoch 197: 531it [00:02, 138.25it/s]
Epoch 197: 564it [00:02, 175.76it/s]
Epoch 197: 592it [00:02, 197.74it/s]
Epoch 197: 620it [00:02, 216.11it/s]
Epoch 197: 648it [00:02, 230.82it/s]
Epoch 197: 676it [00:03, 242.20it/s]
Epoch 197: 704it [00:03, 250.76it/s]
Epoch 197: 731it [00:03, 245.20it/s]
Epoch 197: 757it [00:03, 187.75it/s]
Epoch 197: 783it [00:03, 152.25it/s]
Epoch 197: 806it [00:03, 167.14it/s]
Epoch 197: 833it [00:03, 185.55it/s]
Epoch 197: 854it [00:04, 101.99it/s]
Epoch 197: 888it [00:04, 137.91it/s]
Epoch 197: 916it [00:04, 162.42it/s]
Epoch 197: 944it [00:04, 185.17it/s]
Epoch 197: 972it [00:04, 205.13it/s]
Epoch 197: 1000it [00:04, 221.76it/s]
Epoch 197: 1028it [00:05, 235.05it/s]
Epoch 197: 1056it [00:05, 245.32it/s]
Epoch 197: 1084it [00:05, 253.04it/s]
Epoch 197: 1111it [00:05, 207.76it/s]
Epoch 197: 1112it [00:05, 204.04it/s]

Epoch 198:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 198:  73%|███████▎  | 38/52 [00:00<00:00, 379.34it/s]
Epoch 198: 76it [00:00, 265.60it/s]                        
Epoch 198: 105it [00:00, 244.98it/s]
Epoch 198: 131it [00:00, 200.80it/s]
Epoch 198: 153it [00:00, 135.42it/s]
Epoch 198: 188it [00:00, 178.01it/s]
Epoch 198: 211it [00:01, 171.80it/s]
Epoch 198: 232it [00:01, 161.68it/s]
Epoch 198: 264it [00:01, 195.69it/s]
Epoch 198: 292it [00:01, 214.58it/s]
Epoch 198: 320it [00:01, 226.73it/s]
Epoch 198: 345it [00:01, 217.55it/s]
Epoch 198: 369it [00:01, 211.41it/s]
Epoch 198: 392it [00:02, 178.23it/s]
Epoch 198: 418it [00:02, 180.32it/s]
Epoch 198: 457it [00:02, 227.93it/s]
Epoch 198: 482it [00:02, 223.38it/s]
Epoch 198: 509it [00:02, 210.18it/s]
Epoch 198: 548it [00:02, 253.98it/s]
Epoch 198: 576it [00:02, 238.61it/s]
Epoch 198: 603it [00:02, 221.40it/s]
Epoch 198: 627it [00:03, 179.64it/s]
Epoch 198: 662it [00:03, 216.70it/s]
Epoch 198: 690it [00:03, 230.32it/s]
Epoch 198: 718it [00:03, 241.29it/s]
Epoch 198: 744it [00:03, 224.82it/s]
Epoch 198: 773it [00:03, 200.90it/s]
Epoch 198: 810it [00:03, 240.00it/s]
Epoch 198: 837it [00:04, 213.15it/s]
Epoch 198: 861it [00:04, 191.91it/s]
Epoch 198: 899it [00:04, 232.88it/s]
Epoch 198: 927it [00:04, 242.85it/s]
Epoch 198: 954it [00:04, 209.64it/s]
Epoch 198: 988it [00:04, 239.64it/s]
Epoch 198: 1015it [00:04, 201.07it/s]
Epoch 198: 1052it [00:04, 237.92it/s]
Epoch 198: 1079it [00:05, 202.81it/s]
Epoch 198: 1109it [00:05, 204.67it/s]
Epoch 198: 1112it [00:05, 203.82it/s]

Epoch 199:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 199:  10%|▉         | 5/52 [00:00<00:01, 29.00it/s]
Epoch 199:  77%|███████▋  | 40/52 [00:00<00:00, 171.71it/s]
Epoch 199: 62it [00:00, 103.18it/s]                        
Epoch 199: 77it [00:00, 75.86it/s] 
Epoch 199: 111it [00:01, 123.40it/s]
Epoch 199: 139it [00:01, 154.63it/s]
Epoch 199: 167it [00:01, 181.83it/s]
Epoch 199: 195it [00:01, 204.29it/s]
Epoch 199: 223it [00:01, 222.02it/s]
Epoch 199: 251it [00:01, 235.85it/s]
Epoch 199: 279it [00:01, 246.15it/s]
Epoch 199: 307it [00:01, 253.79it/s]
Epoch 199: 335it [00:01, 259.35it/s]
Epoch 199: 363it [00:01, 263.34it/s]
Epoch 199: 391it [00:02, 266.19it/s]
Epoch 199: 419it [00:02, 165.83it/s]
Epoch 199: 441it [00:02, 120.48it/s]
Epoch 199: 473it [00:02, 153.08it/s]
Epoch 199: 501it [00:02, 176.47it/s]
Epoch 199: 529it [00:02, 197.49it/s]
Epoch 199: 557it [00:03, 215.39it/s]
Epoch 199: 585it [00:03, 229.96it/s]
Epoch 199: 613it [00:03, 241.39it/s]
Epoch 199: 641it [00:03, 250.09it/s]
Epoch 199: 668it [00:03, 214.81it/s]
Epoch 199: 692it [00:03, 196.30it/s]
Epoch 199: 730it [00:03, 238.51it/s]
Epoch 199: 756it [00:04, 198.37it/s]
Epoch 199: 784it [00:04, 189.45it/s]
Epoch 199: 821it [00:04, 227.83it/s]
Epoch 199: 849it [00:04, 238.83it/s]
Epoch 199: 875it [00:04, 213.75it/s]
Epoch 199: 899it [00:04, 191.63it/s]
Epoch 199: 936it [00:04, 231.74it/s]
Epoch 199: 962it [00:04, 196.01it/s]
Epoch 199: 996it [00:05, 219.63it/s]
Epoch 199: 1020it [00:05, 210.95it/s]
Epoch 199: 1051it [00:05, 233.18it/s]
Epoch 199: 1076it [00:05, 212.89it/s]
Epoch 199: 1107it [00:05, 236.67it/s]
Epoch 199: 1112it [00:05, 198.44it/s]

Epoch 200:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 200:  75%|███████▌  | 39/52 [00:00<00:00, 378.19it/s]
Epoch 200: 77it [00:00, 148.63it/s]                        
Epoch 200: 109it [00:00, 190.55it/s]
Epoch 200: 137it [00:00, 212.24it/s]
Epoch 200: 165it [00:00, 228.78it/s]
Epoch 200: 193it [00:00, 241.13it/s]
Epoch 200: 221it [00:00, 250.25it/s]
Epoch 200: 249it [00:01, 218.94it/s]
Epoch 200: 273it [00:01, 197.74it/s]
Epoch 200: 310it [00:01, 239.13it/s]
Epoch 200: 338it [00:01, 248.03it/s]
Epoch 200: 365it [00:01, 159.17it/s]
Epoch 200: 386it [00:02, 116.97it/s]
Epoch 200: 422it [00:02, 155.45it/s]
Epoch 200: 450it [00:02, 177.69it/s]
Epoch 200: 478it [00:02, 198.07it/s]
Epoch 200: 506it [00:02, 215.63it/s]
Epoch 200: 534it [00:02, 229.99it/s]
Epoch 200: 562it [00:02, 241.32it/s]
Epoch 200: 590it [00:02, 249.98it/s]
Epoch 200: 618it [00:02, 256.44it/s]
Epoch 200: 646it [00:03, 261.18it/s]
Epoch 200: 674it [00:03, 168.60it/s]
Epoch 200: 706it [00:03, 198.90it/s]
Epoch 200: 734it [00:03, 215.96it/s]
Epoch 200: 762it [00:03, 230.09it/s]
Epoch 200: 790it [00:03, 241.30it/s]
Epoch 200: 817it [00:03, 206.45it/s]
Epoch 200: 843it [00:04, 197.86it/s]
Epoch 200: 878it [00:04, 233.45it/s]
Epoch 200: 904it [00:04, 202.47it/s]
Epoch 200: 934it [00:04, 224.22it/s]
Epoch 200: 959it [00:04, 202.28it/s]
Epoch 200: 981it [00:04, 183.24it/s]
Epoch 200: 1018it [00:04, 226.47it/s]
Epoch 200: 1045it [00:05, 197.76it/s]
Epoch 200: 1067it [00:05, 164.84it/s]
Epoch 200: 1098it [00:05, 194.92it/s]
Epoch 200: 1112it [00:05, 204.69it/s]

Epoch 201:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 201:  73%|███████▎  | 38/52 [00:00<00:00, 378.53it/s]
Epoch 201: 76it [00:00, 141.22it/s]                        
Epoch 201: 98it [00:00, 105.21it/s]
Epoch 201: 130it [00:00, 144.07it/s]
Epoch 201: 158it [00:01, 171.11it/s]
Epoch 201: 186it [00:01, 194.52it/s]
Epoch 201: 214it [00:01, 213.98it/s]
Epoch 201: 242it [00:01, 229.42it/s]
Epoch 201: 270it [00:01, 241.28it/s]
Epoch 201: 298it [00:01, 250.16it/s]
Epoch 201: 326it [00:01, 256.68it/s]
Epoch 201: 354it [00:01, 261.39it/s]
Epoch 201: 382it [00:01, 264.79it/s]
Epoch 201: 410it [00:01, 267.22it/s]
Epoch 201: 438it [00:02, 268.93it/s]
Epoch 201: 466it [00:02, 270.13it/s]
Epoch 201: 494it [00:02, 113.18it/s]
Epoch 201: 531it [00:02, 150.92it/s]
Epoch 201: 559it [00:02, 172.62it/s]
Epoch 201: 587it [00:03, 192.92it/s]
Epoch 201: 615it [00:03, 210.71it/s]
Epoch 201: 643it [00:03, 225.81it/s]
Epoch 201: 671it [00:03, 237.96it/s]
Epoch 201: 699it [00:03, 247.37it/s]
Epoch 201: 727it [00:03, 254.49it/s]
Epoch 201: 755it [00:03, 259.73it/s]
Epoch 201: 783it [00:03, 209.42it/s]
Epoch 201: 816it [00:04, 204.93it/s]
Epoch 201: 852it [00:04, 240.00it/s]
Epoch 201: 880it [00:04, 248.19it/s]
Epoch 201: 908it [00:04, 254.51it/s]
Epoch 201: 936it [00:04, 259.33it/s]
Epoch 201: 964it [00:04, 262.90it/s]
Epoch 201: 991it [00:05, 113.83it/s]
Epoch 201: 1028it [00:05, 151.17it/s]
Epoch 201: 1056it [00:05, 172.72it/s]
Epoch 201: 1084it [00:05, 192.95it/s]
Epoch 201: 1112it [00:05, 210.87it/s]
Epoch 201: 1112it [00:05, 202.15it/s]

Epoch 202:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 202:  75%|███████▌  | 39/52 [00:00<00:00, 379.22it/s]
Epoch 202: 77it [00:00, 161.71it/s]                        
Epoch 202: 108it [00:00, 198.64it/s]
Epoch 202: 136it [00:00, 219.01it/s]
Epoch 202: 164it [00:00, 234.31it/s]
Epoch 202: 192it [00:00, 245.36it/s]
Epoch 202: 219it [00:01, 157.04it/s]
Epoch 202: 253it [00:01, 194.05it/s]
Epoch 202: 281it [00:01, 212.04it/s]
Epoch 202: 309it [00:01, 227.06it/s]
Epoch 202: 337it [00:01, 239.02it/s]
Epoch 202: 365it [00:01, 248.25it/s]
Epoch 202: 392it [00:02, 154.58it/s]
Epoch 202: 427it [00:02, 191.94it/s]
Epoch 202: 455it [00:02, 209.71it/s]
Epoch 202: 483it [00:02, 224.76it/s]
Epoch 202: 511it [00:02, 237.05it/s]
Epoch 202: 538it [00:02, 154.84it/s]
Epoch 202: 575it [00:02, 194.79it/s]
Epoch 202: 603it [00:02, 211.80it/s]
Epoch 202: 631it [00:03, 226.32it/s]
Epoch 202: 659it [00:03, 238.12it/s]
Epoch 202: 687it [00:03, 247.38it/s]
Epoch 202: 714it [00:03, 166.49it/s]
Epoch 202: 744it [00:03, 193.17it/s]
Epoch 202: 772it [00:03, 211.40it/s]
Epoch 202: 800it [00:03, 226.55it/s]
Epoch 202: 828it [00:03, 238.65it/s]
Epoch 202: 856it [00:04, 247.98it/s]
Epoch 202: 883it [00:04, 152.54it/s]
Epoch 202: 921it [00:04, 194.71it/s]
Epoch 202: 949it [00:04, 211.70it/s]
Epoch 202: 977it [00:04, 226.21it/s]
Epoch 202: 1005it [00:04, 238.02it/s]
Epoch 202: 1033it [00:04, 247.08it/s]
Epoch 202: 1060it [00:05, 164.38it/s]
Epoch 202: 1091it [00:05, 192.52it/s]
Epoch 202: 1112it [00:05, 206.23it/s]

Epoch 203:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 203:  73%|███████▎  | 38/52 [00:00<00:00, 377.36it/s]
Epoch 203: 76it [00:00, 155.23it/s]                        
Epoch 203: 109it [00:00, 199.19it/s]
Epoch 203: 137it [00:00, 219.24it/s]
Epoch 203: 165it [00:00, 234.31it/s]
Epoch 203: 193it [00:00, 245.26it/s]
Epoch 203: 221it [00:00, 253.07it/s]
Epoch 203: 249it [00:01, 166.38it/s]
Epoch 203: 279it [00:01, 193.32it/s]
Epoch 203: 307it [00:01, 211.82it/s]
Epoch 203: 335it [00:01, 227.07it/s]
Epoch 203: 363it [00:01, 239.13it/s]
Epoch 203: 390it [00:02, 151.58it/s]
Epoch 203: 427it [00:02, 192.85it/s]
Epoch 203: 455it [00:02, 210.11it/s]
Epoch 203: 483it [00:02, 225.02it/s]
Epoch 203: 511it [00:02, 237.13it/s]
Epoch 203: 539it [00:02, 246.65it/s]
Epoch 203: 566it [00:02, 219.50it/s]
Epoch 203: 590it [00:02, 171.41it/s]
Epoch 203: 621it [00:02, 199.70it/s]
Epoch 203: 649it [00:03, 217.13it/s]
Epoch 203: 677it [00:03, 231.29it/s]
Epoch 203: 705it [00:03, 242.38it/s]
Epoch 203: 733it [00:03, 250.81it/s]
Epoch 203: 760it [00:03, 213.93it/s]
Epoch 203: 784it [00:03, 197.84it/s]
Epoch 203: 822it [00:03, 239.96it/s]
Epoch 203: 850it [00:03, 248.55it/s]
Epoch 203: 878it [00:04, 255.18it/s]
Epoch 203: 906it [00:04, 260.15it/s]
Epoch 203: 933it [00:04, 224.19it/s]
Epoch 203: 957it [00:04, 200.41it/s]
Epoch 203: 992it [00:04, 234.95it/s]
Epoch 203: 1020it [00:04, 244.85it/s]
Epoch 203: 1046it [00:04, 216.63it/s]
Epoch 203: 1070it [00:04, 193.69it/s]
Epoch 203: 1107it [00:05, 235.15it/s]
Epoch 203: 1112it [00:05, 218.38it/s]

Epoch 204:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 204:  73%|███████▎  | 38/52 [00:00<00:00, 379.49it/s]
Epoch 204: 76it [00:00, 308.45it/s]                        
Epoch 204: 108it [00:00, 175.94it/s]
Epoch 204: 143it [00:00, 218.13it/s]
Epoch 204: 171it [00:00, 232.62it/s]
Epoch 204: 199it [00:00, 243.68it/s]
Epoch 204: 227it [00:00, 251.91it/s]
Epoch 204: 255it [00:01, 257.95it/s]
Epoch 204: 283it [00:01, 262.31it/s]
Epoch 204: 311it [00:01, 265.43it/s]
Epoch 204: 339it [00:01, 169.59it/s]
Epoch 204: 371it [00:01, 199.85it/s]
Epoch 204: 399it [00:01, 216.80it/s]
Epoch 204: 427it [00:01, 230.78it/s]
Epoch 204: 455it [00:01, 241.85it/s]
Epoch 204: 483it [00:02, 250.35it/s]
Epoch 204: 511it [00:02, 256.68it/s]
Epoch 204: 538it [00:02, 213.32it/s]
Epoch 204: 573it [00:02, 206.58it/s]
Epoch 204: 610it [00:02, 241.93it/s]
Epoch 204: 638it [00:02, 249.65it/s]
Epoch 204: 666it [00:02, 255.78it/s]
Epoch 204: 693it [00:03, 217.58it/s]
Epoch 204: 718it [00:03, 202.48it/s]
Epoch 204: 754it [00:03, 239.73it/s]
Epoch 204: 782it [00:03, 248.31it/s]
Epoch 204: 810it [00:03, 254.95it/s]
Epoch 204: 837it [00:03, 166.04it/s]
Epoch 204: 872it [00:03, 202.06it/s]
Epoch 204: 900it [00:03, 218.09it/s]
Epoch 204: 928it [00:04, 231.47it/s]
Epoch 204: 956it [00:04, 242.19it/s]
Epoch 204: 984it [00:04, 250.52it/s]
Epoch 204: 1012it [00:04, 256.75it/s]
Epoch 204: 1039it [00:04, 212.55it/s]
Epoch 204: 1072it [00:04, 209.74it/s]
Epoch 204: 1108it [00:04, 244.45it/s]
Epoch 204: 1112it [00:04, 229.94it/s]

Epoch 205:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 205:  38%|███▊      | 20/52 [00:00<00:00, 199.48it/s]
Epoch 205:  77%|███████▋  | 40/52 [00:00<00:00, 162.30it/s]
Epoch 205: 78it [00:00, 247.13it/s]                        
Epoch 205: 106it [00:00, 256.68it/s]
Epoch 205: 134it [00:00, 262.34it/s]
Epoch 205: 162it [00:00, 265.76it/s]
Epoch 205: 190it [00:00, 267.78it/s]
Epoch 205: 218it [00:00, 269.43it/s]
Epoch 205: 246it [00:01, 238.11it/s]
Epoch 205: 271it [00:01, 209.03it/s]
Epoch 205: 309it [00:01, 250.42it/s]
Epoch 205: 337it [00:01, 256.52it/s]
Epoch 205: 365it [00:01, 261.13it/s]
Epoch 205: 393it [00:01, 264.53it/s]
Epoch 205: 421it [00:01, 267.00it/s]
Epoch 205: 449it [00:01, 228.33it/s]
Epoch 205: 474it [00:01, 204.99it/s]
Epoch 205: 511it [00:02, 245.14it/s]
Epoch 205: 539it [00:02, 252.45it/s]
Epoch 205: 567it [00:02, 258.07it/s]
Epoch 205: 595it [00:02, 262.26it/s]
Epoch 205: 623it [00:02, 265.33it/s]
Epoch 205: 651it [00:02, 267.55it/s]
Epoch 205: 679it [00:02, 230.07it/s]
Epoch 205: 711it [00:02, 251.05it/s]
Epoch 205: 739it [00:02, 257.05it/s]
Epoch 205: 767it [00:03, 261.53it/s]
Epoch 205: 794it [00:03, 227.19it/s]
Epoch 205: 818it [00:03, 204.32it/s]
Epoch 205: 855it [00:03, 243.70it/s]
Epoch 205: 883it [00:03, 251.42it/s]
Epoch 205: 911it [00:03, 257.32it/s]
Epoch 205: 939it [00:03, 261.73it/s]
Epoch 205: 967it [00:03, 264.95it/s]
Epoch 205: 995it [00:03, 267.29it/s]
Epoch 205: 1023it [00:04, 226.32it/s]
Epoch 205: 1047it [00:04, 202.16it/s]
Epoch 205: 1080it [00:04, 232.52it/s]
Epoch 205: 1108it [00:04, 243.13it/s]
Epoch 205: 1112it [00:04, 244.88it/s]

Epoch 206:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 206:  75%|███████▌  | 39/52 [00:00<00:00, 388.41it/s]
Epoch 206: 78it [00:00, 310.37it/s]                        
Epoch 206: 110it [00:00, 247.35it/s]
Epoch 206: 137it [00:00, 217.69it/s]
Epoch 206: 170it [00:00, 248.08it/s]
Epoch 206: 198it [00:00, 255.24it/s]
Epoch 206: 226it [00:00, 260.41it/s]
Epoch 206: 254it [00:00, 264.14it/s]
Epoch 206: 282it [00:01, 266.79it/s]
Epoch 206: 310it [00:01, 268.63it/s]
Epoch 206: 338it [00:01, 172.86it/s]
Epoch 206: 369it [00:01, 200.11it/s]
Epoch 206: 397it [00:01, 217.16it/s]
Epoch 206: 425it [00:01, 231.16it/s]
Epoch 206: 453it [00:01, 242.21it/s]
Epoch 206: 481it [00:01, 250.64it/s]
Epoch 206: 509it [00:02, 256.95it/s]
Epoch 206: 537it [00:02, 261.58it/s]
Epoch 206: 565it [00:02, 264.92it/s]
Epoch 206: 593it [00:02, 267.30it/s]
Epoch 206: 621it [00:02, 269.01it/s]
Epoch 206: 649it [00:02, 171.70it/s]
Epoch 206: 678it [00:02, 196.12it/s]
Epoch 206: 706it [00:03, 213.98it/s]
Epoch 206: 734it [00:03, 228.75it/s]
Epoch 206: 762it [00:03, 240.43it/s]
Epoch 206: 790it [00:03, 249.34it/s]
Epoch 206: 818it [00:03, 256.01it/s]
Epoch 206: 846it [00:03, 260.89it/s]
Epoch 206: 874it [00:03, 264.41it/s]
Epoch 206: 902it [00:03, 266.95it/s]
Epoch 206: 930it [00:03, 268.77it/s]
Epoch 206: 958it [00:03, 232.50it/s]
Epoch 206: 989it [00:04, 251.45it/s]
Epoch 206: 1017it [00:04, 257.42it/s]
Epoch 206: 1044it [00:04, 219.62it/s]
Epoch 206: 1078it [00:04, 249.38it/s]
Epoch 206: 1106it [00:04, 255.72it/s]
Epoch 206: 1112it [00:04, 242.68it/s]

Epoch 207:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 207:  77%|███████▋  | 40/52 [00:00<00:00, 386.25it/s]
Epoch 207: 79it [00:00, 310.39it/s]                        
Epoch 207: 111it [00:00, 294.00it/s]
Epoch 207: 141it [00:00, 286.29it/s]
Epoch 207: 170it [00:00, 281.95it/s]
Epoch 207: 199it [00:00, 279.01it/s]
Epoch 207: 227it [00:00, 277.15it/s]
Epoch 207: 255it [00:00, 275.88it/s]
Epoch 207: 283it [00:00, 275.01it/s]
Epoch 207: 311it [00:01, 274.40it/s]
Epoch 207: 339it [00:01, 175.88it/s]
Epoch 207: 370it [00:01, 203.37it/s]
Epoch 207: 398it [00:01, 219.83it/s]
Epoch 207: 426it [00:01, 233.25it/s]
Epoch 207: 454it [00:01, 243.80it/s]
Epoch 207: 482it [00:01, 251.82it/s]
Epoch 207: 510it [00:02, 257.79it/s]
Epoch 207: 538it [00:02, 262.14it/s]
Epoch 207: 566it [00:02, 265.31it/s]
Epoch 207: 594it [00:02, 267.56it/s]
Epoch 207: 622it [00:02, 269.16it/s]
Epoch 207: 650it [00:02, 270.29it/s]
Epoch 207: 678it [00:02, 271.09it/s]
Epoch 207: 706it [00:02, 271.66it/s]
Epoch 207: 734it [00:02, 272.08it/s]
Epoch 207: 762it [00:02, 272.36it/s]
Epoch 207: 790it [00:03, 272.56it/s]
Epoch 207: 818it [00:03, 272.67it/s]
Epoch 207: 846it [00:03, 272.76it/s]
Epoch 207: 874it [00:03, 116.50it/s]
Epoch 207: 910it [00:03, 153.16it/s]
Epoch 207: 938it [00:03, 174.89it/s]
Epoch 207: 966it [00:04, 195.08it/s]
Epoch 207: 994it [00:04, 212.78it/s]
Epoch 207: 1022it [00:04, 227.53it/s]
Epoch 207: 1050it [00:04, 239.32it/s]
Epoch 207: 1078it [00:04, 248.42it/s]
Epoch 207: 1106it [00:04, 255.29it/s]
Epoch 207: 1112it [00:04, 239.79it/s]

Epoch 208:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 208:   6%|▌         | 3/52 [00:00<00:01, 29.77it/s]
Epoch 208:  77%|███████▋  | 40/52 [00:00<00:00, 225.74it/s]
Epoch 208: 68it [00:00, 246.98it/s]                        
Epoch 208: 96it [00:00, 256.92it/s]
Epoch 208: 124it [00:00, 262.39it/s]
Epoch 208: 151it [00:00, 222.02it/s]
Epoch 208: 183it [00:00, 249.67it/s]
Epoch 208: 211it [00:00, 256.56it/s]
Epoch 208: 239it [00:00, 261.43it/s]
Epoch 208: 267it [00:01, 264.88it/s]
Epoch 208: 294it [00:01, 235.87it/s]
Epoch 208: 319it [00:01, 211.93it/s]
Epoch 208: 353it [00:01, 244.48it/s]
Epoch 208: 381it [00:01, 252.24it/s]
Epoch 208: 409it [00:01, 258.04it/s]
Epoch 208: 437it [00:01, 262.31it/s]
Epoch 208: 465it [00:01, 265.39it/s]
Epoch 208: 493it [00:01, 267.62it/s]
Epoch 208: 521it [00:02, 269.21it/s]
Epoch 208: 549it [00:02, 270.33it/s]
Epoch 208: 577it [00:02, 271.16it/s]
Epoch 208: 605it [00:02, 271.71it/s]
Epoch 208: 633it [00:02, 272.10it/s]
Epoch 208: 661it [00:02, 272.36it/s]
Epoch 208: 689it [00:02, 167.84it/s]
Epoch 208: 726it [00:03, 208.24it/s]
Epoch 208: 754it [00:03, 223.09it/s]
Epoch 208: 782it [00:03, 235.43it/s]
Epoch 208: 810it [00:03, 245.23it/s]
Epoch 208: 838it [00:03, 252.78it/s]
Epoch 208: 866it [00:03, 258.44it/s]
Epoch 208: 894it [00:03, 262.59it/s]
Epoch 208: 922it [00:03, 265.61it/s]
Epoch 208: 950it [00:03, 267.78it/s]
Epoch 208: 978it [00:03, 269.33it/s]
Epoch 208: 1006it [00:04, 270.42it/s]
Epoch 208: 1034it [00:04, 270.08it/s]
Epoch 208: 1062it [00:04, 272.09it/s]
Epoch 208: 1090it [00:04, 114.08it/s]
Epoch 208: 1112it [00:04, 227.70it/s]

Epoch 209:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 209:  77%|███████▋  | 40/52 [00:00<00:00, 387.33it/s]
Epoch 209: 79it [00:00, 310.75it/s]                        
Epoch 209: 111it [00:00, 294.24it/s]
Epoch 209: 141it [00:00, 286.43it/s]
Epoch 209: 170it [00:00, 281.99it/s]
Epoch 209: 199it [00:00, 278.90it/s]
Epoch 209: 227it [00:00, 277.11it/s]
Epoch 209: 255it [00:00, 275.85it/s]
